Order #,SB #,SKU,Item Description,Model,Qty,Category,Unit Retail,Ext. Retail,Brand,UPC,Department,Product Class,Subcategory
1176354,778005,301971,BUCKET HEAD WET/DRY VAC,BH0100,1,HARDWARE AND TOOLS,39.24,39.24,,,,,
1176354,778005,1002167166,Adjustable Wrench Set (2-Pack) (Please be advised that sets may be missing pieces or otherwise incomplete.),DWHT75497,2,HARDWARE AND TOOLS,19.46,38.92,DEWALT,,Tools,,Hand Tool Sets
1176354,778005,1004470512,Downtown Low Profile Satin Nickel Square Single Cylinder Contemporary Deadbolt featuring SmartKey Security,92580-018,1,HARDWARE AND TOOLS,38.86,38.86,Kwikset,,Hardware,,Door Locks
1176354,778005,1004710606,KW LP SQ DEADBOLT MATTE BLACK,92580-022,1,HARDWARE AND TOOLS,38.86,38.86,,,,,
1176354,777726,1004470512,Downtown Low Profile Satin Nickel Square Single Cylinder Contemporary Deadbolt featuring SmartKey Security,92580-018,1,HARDWARE AND TOOLS,38.86,38.86,Kwikset,,Hardware,,Door Locks
1176354,777726,1004710607,KW LP RND DEADBOTL MATTE BLACK,92580-020,1,HARDWARE AND TOOLS,38.86,38.86,,,,,
1176354,777726,1004710606,KW LP SQ DEADBOLT MATTE BLACK,92580-022,1,HARDWARE AND TOOLS,38.86,38.86,,,,,
1176354,778005,1000029746,HUSKY 25PC SCREWDRIVER SET (Please be advised that sets may be missing pieces or otherwise incomplete.),20210006,1,HARDWARE AND TOOLS,38.65,38.65,,,,,
1176354,778005,1005494014,PORTABLE CROSS CUT,KMA4000,2,HARDWARE AND TOOLS,19.32,38.64,Kreg,,Tools,,Saw Accessories
1176354,777726,1006585323,Work Gear Large/X-Large Knee Sleeve,CFWGKNSLLXL,2,HARDWARE AND TOOLS,19.32,38.64,COPPER FIT,,Health And Wellness,,
1176354,777726,1002697041,24 in. Rip-Cut Aluminum Circular Saw Guide,KMA2685,1,HARDWARE AND TOOLS,38.64,38.64,Kreg,,Tools,,Saw Tracks
1176354,778005,1005923012,1/4 in. Drive Mechanics Tool Set (50-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H50MTS4D,1,HARDWARE AND TOOLS,38.53,38.53,Husky,,Tools,,Hand Tool Sets
1176354,777726,1005923012,1/4 in. Drive Mechanics Tool Set (50-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H50MTS4D,1,HARDWARE AND TOOLS,38.53,38.53,Husky,,Tools,,Hand Tool Sets
1176354,777726,738237,KS SEC TYLO ENTRY SATIN CHROME,400T 26D CP K6,3,HARDWARE AND TOOLS,12.84,38.52,,,,,
1176354,778005,1006197856,HUSKY 22PC INSERT BIT SET W/ WRENCH (Please be advised that sets may be missing pieces or otherwise incomplete.),H22PCWIBS,1,HARDWARE AND TOOLS,38.14,38.14,,,Tools,Hand Tools,Hand Tool Sets
1176354,778005,1006705914,Hard Cap Gel/Foam Stabilizer Knee Pads,1H-30512,1,HARDWARE AND TOOLS,38.04,38.04,Husky,,Safety Equipment,,
1176354,777726,1006705914,Hard Cap Gel/Foam Stabilizer Knee Pads,1H-30512,1,HARDWARE AND TOOLS,38.04,38.04,Husky,,Safety Equipment,,
1176354,777726,1006387525,Halifax Square Matte Black Privacy Bed/Bath Door Handle with Lock,97300-949,1,HARDWARE AND TOOLS,38.02,38.02,Kwikset,,Hardware,Door Hardware,Door Handles
1176354,777726,1006392358,Milan Satin Nickel Privacy Bed/Bath Door Lever,97300-899,1,HARDWARE AND TOOLS,38.02,38.02,Kwikset,,Hardware,,Door Handles
1176354,778005,1001381684,3/8 in. Drive 100-Position Ratchet and Universal SAE/Metric Socket Wrench Set (20-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H1003D20SWS,1,HARDWARE AND TOOLS,37.88,37.88,Husky,,Tools,,Hand Tool Sets
1176354,778005,136340,"""RIDGID 14"""" SEGMENTED DIAMOND BLADE""",HD-MP14G,1,HARDWARE AND TOOLS,37.56,37.56,,,,,
1176354,778005,762003,SIPHON FEED GEN PURPOSE SPRAY GUN,H4920SSG,1,HARDWARE AND TOOLS,37.25,37.25,,,,,
1176354,777726,637165,"""HUSKY 11PC 1/2"""" DR MM DEEP IMPCT SET"" (Please be advised that sets may be missing pieces or otherwise incomplete.)",H2DMMI11PCSR,1,HARDWARE AND TOOLS,37.11,37.11,,,,,
1176354,778005,1006705918,Soft Cap Gel/Foam Stabilizer Knee Pads,1H-30511-2,1,HARDWARE AND TOOLS,36.6,36.6,Husky,,Safety Equipment,,
1176354,777726,1005879362,High Performance Hard Shell Knee Pads,48-73-6030,1,HARDWARE AND TOOLS,36.6,36.6,Milwaukee,,Flooring,,Flooring Tools
1176354,777726,1001536198,Balboa Venetian Bronze Keyed Entry Door Lever,94050-496,1,HARDWARE AND TOOLS,36.05,36.05,Kwikset,,Hardware,,Door Handles
1176354,777726,1003097320,1/4 in. Straight Die Grinder,H4220,1,HARDWARE AND TOOLS,35.97,35.97,Husky,,Tools,,Air Tools
1176354,778005,1004470514,Venetian Bronze Single Cylinder Deadbolt featuring SmartKey Security with Microban Antimicrobial Technology,99800-122,1,HARDWARE AND TOOLS,35.95,35.95,Kwikset,,Hardware,,Door Locks
1176354,777726,1004470514,Venetian Bronze Single Cylinder Deadbolt featuring SmartKey Security with Microban Antimicrobial Technology,99800-122,1,HARDWARE AND TOOLS,35.95,35.95,Kwikset,,Hardware,,Door Locks
1176354,777726,1004718224,25 ft. x 1-5/16 in. Gen II STUD Magnetic Tape Measure with 17 ft. Reach,48-22-9725M,1,HARDWARE AND TOOLS,35.88,35.88,Milwaukee,,Tools,,Measuring Tools
1176354,778005,637331,HUSKY TAMPRPRF TORX 8PC BIT SCKT SET (Please be advised that sets may be missing pieces or otherwise incomplete.),HTPTXBS8PCSR,2,HARDWARE AND TOOLS,17.93,35.86,,,,,
1176354,777726,1003184677,25 ft. Compact Auto Lock Tape Measure,48-22-6825,2,HARDWARE AND TOOLS,17.85,35.7,Milwaukee,,Tools,,Measuring Tools
1176354,778005,795203,"""HUSKY 7PC 3/8"""" DR MM LNG BALL SCKTS"" (Please be advised that sets may be missing pieces or otherwise incomplete.)",H3DMMLBBS7PC,2,HARDWARE AND TOOLS,17.82,35.64,,,,,
1176354,778005,1006303088,Halifax Square Satin Nickel Hall/Closet Door Lever,97200-854,1,HARDWARE AND TOOLS,35.5,35.5,Kwikset,,Hardware,,Door Handles
1176354,778005,1006387527,Halifax Square Matte Black Hall/Closet Passage Door Lever,97200-906,1,HARDWARE AND TOOLS,35.5,35.5,Kwikset,,Hardware,,Door Handles
1176354,778005,1006295211,Professional 2 Amp Automotive Battery Charger and Maintainer,DXAEC2,1,HARDWARE AND TOOLS,35.42,35.42,DEWALT,,Automotive,,Car Battery Chargers
1176354,777726,1002067437,Pacifica In-Ground Steel Mailbox Post Black,7516B-10,1,HARDWARE AND TOOLS,35.35,35.35,Architectural Mailboxes,,Hardware,,Mailbox Posts & Stands
1176354,778005,1005597942,1/2 in. Drive 100-Position Chrome Locking Flex-Head Ratchet,H100C12FLRATN,1,HARDWARE AND TOOLS,35.32,35.32,Husky,,Tools,,Ratchets & Sockets
1176354,778005,1004470511,Satin Nickel Single Cylinder Deadbolt featuring SmartKey Security with Microban Antimicrobial Technology,99800-123,1,HARDWARE AND TOOLS,35.27,35.27,Kwikset,,Hardware,,Door Locks
1176354,777726,1004470511,Satin Nickel Single Cylinder Deadbolt featuring SmartKey Security with Microban Antimicrobial Technology,99800-123,1,HARDWARE AND TOOLS,35.27,35.27,Kwikset,,Hardware,,Door Locks
1176354,778005,583987,SLIDING DOOR HANDLESET- ALUM,C 1000,2,HARDWARE AND TOOLS,17.42,34.84,,,,,
1176354,778005,1002246016,MKE 25FT COMPACT TAPE MEASURE,48-22-6625,2,HARDWARE AND TOOLS,17.35,34.7,Milwaukee,,Tools,,Measuring Tools
1176354,778005,573133,KS SEC BALBOA ENTRY SATIN NICK,405BL 15 CP K6,1,HARDWARE AND TOOLS,34.41,34.41,,,,,
1176354,777726,573133,KS SEC BALBOA ENTRY SATIN NICK,405BL 15 CP K6,1,HARDWARE AND TOOLS,34.41,34.41,,,,,
1176354,777726,1002080172,4 in. x 4 in. Post Adapter in Black with 3 Mailbox Mounting Options,7540B-10,3,HARDWARE AND TOOLS,11.44,34.32,Architectural Mailboxes,,Hardware,,Mailbox Hardware
1176354,778005,623028,"""HUSKY 38PC RATCHET/SOCKET SET 3/8"""""" (Please be advised that sets may be missing pieces or otherwise incomplete.)",H38MTSN,1,HARDWARE AND TOOLS,33.66,33.66,,,,,
1176354,777726,1005019802,2-in-1 Folding Utility Knife and Sporting Knife,99978,3,HARDWARE AND TOOLS,11.2,33.6,Husky,,Tools,,Knives & Blades
1176354,777726,1000014724,Folding Lock-Back Utility Knife (3-Pack) (Please be advised that sets may be missing pieces or otherwise incomplete.),96359,2,HARDWARE AND TOOLS,16.72,33.44,Husky,,Tools,,Hand Tool Sets
1176354,777726,362263,ESTWING 16OZ SMTH FACE STL HMR,E3-16S,1,HARDWARE AND TOOLS,33.31,33.31,,,,,
1176354,777726,716182,KS SEC POLO COMBO PACK SATIN NICKEL (Please be advised that sets may be missing pieces or otherwise incomplete.),690P 15 CP K6,1,HARDWARE AND TOOLS,32.84,32.84,,,,,
1176354,778005,1004714742,35 ft. x 1-1/16 in. Compact Magnetic Tape Measure with 15 ft. Reach,48-22-0335,1,HARDWARE AND TOOLS,32.54,32.54,Milwaukee,,Tools,,Measuring Tools
1176354,777726,1002338438,1/4 in. Drive 100-Position Ratchet and Universal SAE/Metric Socket Wrench Set (20-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H1004D20SWS,1,HARDWARE AND TOOLS,32.44,32.44,Husky,,Tools,,Hand Tool Sets
1176354,777726,637107,"""HUSKY 11PC 1/2"""" DRV SAE DEEP IMP SET"" (Please be advised that sets may be missing pieces or otherwise incomplete.)",H2DSAEI11PCSR,1,HARDWARE AND TOOLS,32.24,32.24,,,,,
1176354,777726,734512,KS SIG TUSTIN BED/BATH VEN BRONZE,730TNL11PCP,1,HARDWARE AND TOOLS,31.99,31.99,,,,,
1176354,778005,1002585107,"Diecast, White, Patio Door Handle Set with Clamp Upgrade (Please be advised that sets may be missing pieces or otherwise incomplete.)",C 1263,1,HARDWARE AND TOOLS,31.72,31.72,Prime-Line,,Hardware,,Sliding Door Hardware
1176354,778005,567418,KS SEC SGL CYL DBOLT POL BRASS,660 3 CP K6,2,HARDWARE AND TOOLS,15.74,31.48,,,,,
1176354,777726,1005590372,12 in. Quick Adjusting Curved Jaw Groove Joint Pliers,90142,2,HARDWARE AND TOOLS,15.74,31.48,Husky,,Tools,,Pliers
1176354,777726,748247,KS SIG JUNO BED/BATH POL BRASS,730J3CP,2,HARDWARE AND TOOLS,15.65,31.3,,,,,
1176354,778005,360199,"""SCOTCHBLUE 1.88"""" 2090 6PK"" (Please be advised that sets may be missing pieces or otherwise incomplete.)",2090-2-CP,1,HARDWARE AND TOOLS,30.84,30.84,,,,,
1176354,778005,1001383476,"""HUSKY 3/8"""" DRIVE FLEX EXTNDBL RTCHT""",H38FERAT,1,HARDWARE AND TOOLS,30.69,30.69,Husky,,Tools,,Ratchets & Sockets
1176354,778005,865021,"""CH-LOCK 9.5""""HL RND NOSE LINEMENS PLI""",369,1,HARDWARE AND TOOLS,30.62,30.62,,,,,
1176354,778005,1002624845,Cove 690 Satin Nickel Keyed Entry Door Knob and Single Cylinder Deadbolt Combo Pack (Please be advised that sets may be missing pieces or otherwise incomplete.),96900-366,1,HARDWARE AND TOOLS,30.48,30.48,Kwikset,,Hardware,,Door Locks
1176354,777726,1002624845,Cove 690 Satin Nickel Keyed Entry Door Knob and Single Cylinder Deadbolt Combo Pack (Please be advised that sets may be missing pieces or otherwise incomplete.),96900-366,1,HARDWARE AND TOOLS,30.48,30.48,Kwikset,,Hardware,,Door Locks
1176354,778005,1005001218,1/2 in. Drive x 18 in. to 24 in. Extendable Breaker Bar,H12EXTBB1824,1,HARDWARE AND TOOLS,30.16,30.16,Husky,,Tools,,Ratchets & Sockets
1176354,777726,865116,"""CHANNELLOCK 8"""" RETAINING RING PLIER""",927,1,HARDWARE AND TOOLS,29.99,29.99,,,,,
1176354,777726,177971,SLIDING DOOR PULL FOR MORTISE LATCH,C 1139,2,HARDWARE AND TOOLS,14.9,29.8,,,,,
1176354,777726,1004323115,Adjustable 8 in. to 24 in. Magnetic Drawer Divider 6-piece set (Please be advised that sets may be missing pieces or otherwise incomplete.),HMDRWDIV,1,HARDWARE AND TOOLS,29.64,29.64,Husky,,Tools,,Tool Storage Accessories
1176354,778005,1006370026,10 in. & 12 in. Dual Material Tongue and Groove Plier Set with Grip Zone V-Jaw (Please be advised that sets may be missing pieces or otherwise incomplete.),RT400SGSET2-05,1,HARDWARE AND TOOLS,29.53,29.53,Crescent,,Tools,,Hand Tool Sets
1176354,777726,568120,KS SEC TYLO DBL CYL CMB POL BRASS,695T 3 CP K6,1,HARDWARE AND TOOLS,29.3,29.3,,,,,
1176354,777726,1002697294,CABINET HARDWARE JIG,KHI-PULL,1,HARDWARE AND TOOLS,29.2,29.2,,,,,
1176354,777726,1004347534,"Vision HD Rechargeable LED Metal Flashlight, 1200 Lumens",ENPMHRL7,1,HARDWARE AND TOOLS,29.06,29.06,Energizer,,Tools,,Handheld Flashlights
1176354,778005,1000032896,Wood Handle Folding Lock-Back Utility Knife,97211,3,HARDWARE AND TOOLS,9.67,29.01,Husky,,Tools,,Knives & Blades
1176354,778005,419825,WHITE PATIO DR HANDLE MORTISE STYLE,C 1225,1,HARDWARE AND TOOLS,28.95,28.95,,,,,
1176354,777726,419825,WHITE PATIO DR HANDLE MORTISE STYLE,C 1225,1,HARDWARE AND TOOLS,28.95,28.95,,,,,
1176354,778005,734509,KS SIG TUSTIN BED/BATH SATIN NICKEL,730TNL15CP,1,HARDWARE AND TOOLS,28.84,28.84,,,,,
1176354,778005,1000029787,3/8 in. Drive Master Bit Socket Set (37-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H3DBS37PC,1,HARDWARE AND TOOLS,28.53,28.53,Husky,,Tools,,Ratchets & Sockets
1176354,777726,1000029787,3/8 in. Drive Master Bit Socket Set (37-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H3DBS37PC,1,HARDWARE AND TOOLS,28.53,28.53,Husky,,Tools,,Ratchets & Sockets
1176354,778005,508527,FAST TRACK STEEL 2-HANDLE HOOK,1784454,3,HARDWARE AND TOOLS,9.45,28.35,,,,,
1176354,777726,440969,BLACK PATIO DOOR HANDLE CLAM LATCH,C 1222,1,HARDWARE AND TOOLS,28.11,28.11,,,,,
1176354,777726,1006834733,6 Qt. Latching Storage Totes (Set of 3) (Please be advised that sets may be missing pieces or otherwise incomplete.),14805D04,3,HARDWARE AND TOOLS,9.34,28.02,Sterilite,,Storage & Organization,,Storage Bins
1176354,778005,761904,SIPHON FEED DETAIL SPRAY GUN,H4910DSG,1,HARDWARE AND TOOLS,28.01,28.01,,,,,
1176354,777726,376914,RIDGID HEPA PLEATED PAPER FLTER,VF6000,1,HARDWARE AND TOOLS,27.51,27.51,,,,,
1176354,778005,1002114461,Speed Out Cobalt Extractor (4-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),1000369,1,HARDWARE AND TOOLS,27.45,27.45,Ontel Speed Out,,Tools,,Drill Bits
1176354,778005,629968,PATIO DOOR HANDLE BLACK ALUM/WOOD,C 1126,1,HARDWARE AND TOOLS,27.36,27.36,,,,,
1176354,778005,436249,"""MAKITA 3/8"""" KEYLESS CHUCK DRIVER""",763198-1,1,HARDWARE AND TOOLS,27.33,27.33,,,,,
1176354,778005,1003433675,3/8 in. Drive Thin Wall Deep Impact Socket Set MM (10-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H3DHYBMM10PC,1,HARDWARE AND TOOLS,26.8,26.8,Husky,,Tools,,Ratchets & Sockets
1176354,778005,1001669661,64 Qt. Latching Storage Box,14978006,2,HARDWARE AND TOOLS,13.38,26.76,Sterilite,,Storage & Organization,,Storage Bins
1176354,778005,1001381274,1/2 in. Drive Hex Bit Impact Socket Set SAE (7-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H2DSAEHBI7PC,1,HARDWARE AND TOOLS,26.66,26.66,Husky,,Tools,,Ratchets & Sockets
1176354,777726,1001381274,1/2 in. Drive Hex Bit Impact Socket Set SAE (7-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),H2DSAEHBI7PC,1,HARDWARE AND TOOLS,26.66,26.66,Husky,,Tools,,Ratchets & Sockets
1176354,777726,1005143255,3/8 in. Drive 144-Tooth Pro Ratchet,H14438FPRAT,1,HARDWARE AND TOOLS,26.64,26.64,Husky,,Tools,,Ratchets & Sockets
1176354,778005,770577,HUSKY 3PC UNIVERSAL JOINT SET (Please be advised that sets may be missing pieces or otherwise incomplete.),HUNIV3PC,2,HARDWARE AND TOOLS,13.29,26.58,,,,,
1176354,777726,1001592741,250-Lumen and 80-Lumen LED Flashlight Combo (2-Pack) (Please be advised that sets may be missing pieces or otherwise incomplete.),HD-1573,2,HARDWARE AND TOOLS,13.29,26.58,Defiant,,Tools,,Hands Free Flashlights
1176354,778005,1002697292,CONCEALED HINGE JIG,KHI-HINGE,1,HARDWARE AND TOOLS,26.57,26.57,,,,,
1176354,777726,1007583343,CABINET DOOR INSTALLATION JIG,KHI-CDIJ,1,HARDWARE AND TOOLS,26.57,26.57,,,,,
1176354,778005,1001380404,1/2 in. Drive 100-Position Low-Profile Long Handle Ratchet,H10012RAT,1,HARDWARE AND TOOLS,26.52,26.52,Husky,,Tools,,Ratchets & Sockets
1176354,778005,1004697152,Pismo Round Matte Black Hall/Closet Door Knob Featuring Microban Antimicrobial Technology,97200-887,1,HARDWARE AND TOOLS,26.5,26.5,Kwikset,,Hardware,,Door Knobs
1176354,777726,1004697152,Pismo Round Matte Black Hall/Closet Door Knob Featuring Microban Antimicrobial Technology,97200-887,1,HARDWARE AND TOOLS,26.5,26.5,Kwikset,,Hardware,,Door Knobs
1176354,778005,1000055179,1/4 in. x 100 ft. Polyurethane Air Hose,14-100-HOM,1,HARDWARE AND TOOLS,26.22,26.22,Husky,,Tools,,Air Compressor Parts & Accessories
1176354,777726,1000055179,1/4 in. x 100 ft. Polyurethane Air Hose,14-100-HOM,1,HARDWARE AND TOOLS,26.22,26.22,Husky,,Tools,,Air Compressor Parts & Accessories
1176354,778005,1003097321,MEDIUM STROKE AIR HAMMER,H4630,1,HARDWARE AND TOOLS,25.98,25.98,Husky,,Tools,,Air Tools
1176354,777726,1005404449,HUSKY 25PC PRECISION SCREWDRIVER SET (Please be advised that sets may be missing pieces or otherwise incomplete.),432360240,2,HARDWARE AND TOOLS,12.99,25.98,,,Tools,,Screwdrivers & Nut Drivers
1176354,777726,901109,ANVIL STRAIGHT CUT AVIATION SNIP-3PK (Please be advised that sets may be missing pieces or otherwise incomplete.),007-540-WKF,2,HARDWARE AND TOOLS,12.85,25.7,,,,,
1176354,777726,1004714739,16 ft. x 1-5/16 in. Wide Blade Magnetic Tape Measure with 16 ft. Reach,48-22-0216M,1,HARDWARE AND TOOLS,25.63,25.63,Milwaukee,,Tools,,Measuring Tools
1176354,778005,994682,COAST G25 LED FLASHLIGHT,HD7547CP,2,HARDWARE AND TOOLS,12.73,25.46,,,,,
1176354,778005,462001,9'X9' DRAWSTRING TARP,462001,3,HARDWARE AND TOOLS,8.47,25.41,,,,,
1176354,777726,1005542215,"""CH-LOCK 9.5"""" CRIMPING TOOL""",909,1,HARDWARE AND TOOLS,25.2,25.2,Channellock,,Tools,,Pliers
1176354,778005,460395,KS SEC TYLO ENTRY POL BRASS,400T 3 CP K6,2,HARDWARE AND TOOLS,12.59,25.18,,,,,
1176354,778005,1005411665,16 ft. 1.25 in. Ratchet Tie-Down Straps with S-Hook (4-Pack) (Please be advised that sets may be missing pieces or otherwise incomplete.),FH0836E,1,HARDWARE AND TOOLS,25.07,25.07,Husky,,Hardware,Tie-Down Straps,Ratchet Straps
1176354,777726,1001509950,Naples Aged Bronze Entry Handle and Single Cylinder Deadbolt Combo Pack (Please be advised that sets may be missing pieces or otherwise incomplete.),MYEX7L1B,1,HARDWARE AND TOOLS,24.96,24.96,Defiant,,Hardware,,Door Locks
1176354,777726,1001411556,Gator Machete Jr with 10.75 in. Blade (Sheath Included),30-001199HDN,1,HARDWARE AND TOOLS,24.78,24.78,Gerber,,Tools,,Cutting Tools
1176354,778005,1004704043,GearKlamp 24 in. Capacity Fast-Action Bar Clamp with 2-3/8 in. Throat Depth,GK60,1,HARDWARE AND TOOLS,24.56,24.56,BESSEY,,Tools,,Fastening Tools
1176354,778005,1006562816,Schumacher Pro Automotive 6-Volt/12-Volt 2-Amp Battery Charger and Maintainer with Auto Voltage Detection,SPR1627,1,HARDWARE AND TOOLS,24.33,24.33,Schumacher Electric,,Automotive,,Car Battery Chargers
1176354,778005,1006197855,12 in. to 16 in. Extendable Adjustable Wrench,HEXTADJ12,1,HARDWARE AND TOOLS,24.32,24.32,,,Tools,,Wrenches
1176354,778005,584266,LATCH W/FACEPLATE FOR SLIDING DOORS,E 2013,3,HARDWARE AND TOOLS,8.08,24.24,,,,,
1176354,777726,1005519885,"120 Watt Power Inverter, 12V DC, 120V AC, Dual USB Charging Ports",PI120SV,1,HARDWARE AND TOOLS,24.08,24.08,Vector,,Automotive,,Car Power Inverters
1176354,777726,798860,HUSKY 26PC SAE & MM BLLND HEX SET (Please be advised that sets may be missing pieces or otherwise incomplete.),HBEHKSM26PC,2,HARDWARE AND TOOLS,12.04,24.08,,,,,
1176354,778005,438342,"""AVP 7-1/4"""" 24T FRAMING CSB (4PK)"" (Please be advised that sets may be missing pieces or otherwise incomplete.)",P0724R4,1,HARDWARE AND TOOLS,24.04,24.04,,,,,
1176354,778005,1002772670,26 in. Plastic Portable Tool Box with Metal Latches in Black,235580,1,HARDWARE AND TOOLS,23.86,23.86,Husky,,Tools,,Portable Tool Boxes
1176354,778005,1001536204,Balboa Venetian Bronze Privacy Bed/Bath Door Handle with Microban Antimicrobial Technology and Lock,93001-767,1,HARDWARE AND TOOLS,23.76,23.76,Kwikset,,Hardware,,Door Handles
1176354,778005,100228,"""ESTWING 16-1/2""""PRO CLAW CONTRCTR BAR""",RSC,1,HARDWARE AND TOOLS,23.65,23.65,,,,,
1176354,778005,1000029807,Metric Quad Drive Ratcheting Wrench Set (2-Piece) (Please be advised that sets may be missing pieces or otherwise incomplete.),HQRRW2PCMM,1,HARDWARE AND TOOLS,23.63,23.63,Husky,,Tools,,Wrenches
1176354,777726,1001839256,HUSKY 2-1/2 IN 5 IN PADDED WORK BELT,GP-53815CN16,1,HARDWARE AND TOOLS,23.48,23.48,,,,,
1176354,777726,532135,HUSKY STUBBY WRENCH/SOCKET SET (Please be advised that sets may be missing pieces or otherwise incomplete.),007-40,1,HARDWARE AND TOOLS,23.32,23.32,,,,,
1176354,777726,1002883306,Fabric Cap Gel/Foam Non-Marring Knee Pads,1H-22382-06,1,HARDWARE AND TOOLS,23.09,23.09,Husky,,Flooring,,Flooring Tools
1176354,777726,1001536203,Balboa Venetian Bronze Passage Hall/Closet Door Handle with Microban Antimicrobial Technology,92001-477,1,HARDWARE AND TOOLS,22.95,22.95,Kwikset,,Hardware,,Door Handles
1176354,777726,1005597945,3/8 in. Drive 100-Position Chrome Locking Flex-Head Ratchet,H100C38FLRAT,1,HARDWARE AND TOOLS,22.89,22.89,Husky,,Tools,,Ratchets & Sockets
1176354,777726,333565,4 TIER BLK SHELVING 28W X 15L X 52H,17307263,1,HARDWARE AND TOOLS,22.43,22.43,,,,,
1176354,778005,1004714737,25 ft. x 1-1/16 in. Compact Magnetic Tape Measure with 15 ft. Reach,48-22-0325,1,HARDWARE AND TOOLS,22.23,22.23,Milwaukee,,Tools,,Measuring Tools
1176354,778005,573074,KS SEC BALBOA BED/BATH SATIN NICKEL,300BL 15 CP,1,HARDWARE AND TOOLS,22.12,22.12,,,,,
1176354,777726,1005589467,"Energizer TAC 1000 LED Flashlight, 1000 Lumens",ENPMHT61,1,HARDWARE AND TOOLS,22.09,22.09,Energizer,,Tools,,Handheld Flashlights
1176354,777726,1005825739,"LED Rechargeable Headlamp Flashlight, 15-Hour Run Time, 400 Lumens (Charging Cable Included)",ENIHDFRLPH,1,HARDWARE AND TOOLS,21.97,21.97,Energizer,,Tools,,Headlamps
1176354,777726,1002338449,1-1/4 in. 12-Point Ratcheting Combination Wrench,HRW1I14,1,HARDWARE AND TOOLS,21.78,21.78,Husky,,Tools,,Wrenches
